Id,Output
1365,121.75607094220116
1366,79.80508377626751
1367,184.13235494803666
1368,101.85952663825903
1369,184.38468429787886
1370,54.24907628136585
1371,137.76264621703308
1372,107.1230223092915
1373,28.117838874954703
1374,140.41253537595395
1375,56.028944160906164
1376,48.28776775800342
1377,54.04452716008986
1378,100.51662713081045
1379,53.90419279725527
1380,100.52129379498334
1381,107.10599253723865
1382,107.0076996633422
1383,53.95623394009869
1384,53.98230458820681
1385,104.28171097770054
1386,54.255534940309545
1387,54.140466123562106
1388,100.79067013272197
1389,53.923052733435675
1390,111.93656154096135
1391,122.11306226478804
1392,121.91528817433982
1393,100.5996384462333
1394,54.08397752418845
1395,60.80012765743599
1396,122.00415632267972
1397,60.64059282963522
1398,54.17938541159124
1399,54.076205840265914
1400,51.8533525321957
1401,51.12717053242525
1402,184.3181539037423
1403,53.96566670518441
1404,104.41759487605651
1405,54.05952852903924
1406,28.083853277557097
1407,111.53852164726855
1408,54.188947957040554
1409,121.98620788219331
1410,96.25506544783781
1411,142.4455200639146
1412,60.49446953721339
1413,127.55716571856631
1414,51.95840741518744
1415,107.27283261436118
1416,122.14747362422125
1417,54.40720679017274
1418,53.977229069339906
1419,54.07000102834159
1420,122.15869010867698
1421,127.65861393524531
1422,54.084810997588136
1423,60.57581302755135
1424,127.628541499531
1425,60.739783389575905
1426,122.02424376686525
1427,107.14254759155524
1428,104.14796868128292
1429,122.01239801047994
1430,100.68941935680074
1431,54.34009693639541
1432,50.37732185904732
1433,80.24256316077427
1434,104.83864262388188
1435,100.7250493172599
1436,121.91392837078375
1437,53.11694707032597
1438,54.269012765156525
1439,100.51572879774838
1440,100.6908858259777
1441,80.19977324502274
1442,122.2235658443113
1443,100.47260664404031
1444,137.63933062563353
1445,122.28842097141187
1446,51.85577561104906
1447,111.79551679051326
1448,122.14739012189324
1449,54.238148447344045
1450,121.77934715504021
1451,54.29694150094987
1452,28.18924109880599
1453,100.6495530848777
1454,140.51872098828434
1455,111.45895445817813
1456,53.862537551183536
1457,80.01747632745325
1458,127.57084801132687
1459,79.79618411126305
1460,60.78449160734164
1461,54.1160082711851
1462,28.0325680707959
1463,53.9464765987797
1464,54.030756396496706
1465,54.18599159870514
1466,157.41651865022513
1467,28.340152061024913
1468,121.83380337304477
1469,42.3354107557858
1470,54.18690160641625
1471,28.133874667601134
1472,80.01829723068735
1473,122.09573790931235
1474,137.3234646523117
1475,121.71803610206278
1476,104.27995852330932
1477,121.84690097570534
1478,140.4229102378745
1479,53.88951498926641
1480,54.10513096036729
1481,121.9789894325455
1482,122.17342920519472
1483,184.00433344070922
1484,157.51293614833236
1485,140.53399918920502
1486,54.26796428582778
1487,54.21755950636383
1488,157.45292382865614
1489,133.40035705774832
1490,54.11737099072821
1491,137.9390443104069
1492,79.91397615327227
1493,102.51415009437481
1494,53.7936040915596
1495,127.6507811313023
1496,100.6492291915599
1497,121.85458707496986
1498,137.67839206235675
1499,122.35487034215444
1500,60.23559499250566
1501,106.94410207633402
1502,121.79554002196046
1503,54.072535867055656
1504,80.3158467786072
1505,28.15593300586838
1506,116.36029078755337
1507,54.070784217253824
1508,53.93217797131416
1509,100.65194721624734
1510,140.90778684690068
1511,107.04229605051826
1512,127.38054502769911
1513,53.904396110281
1514,137.64454316883214
1515,54.25909295388781
1516,140.80720872280872
1517,60.59831765813896
1518,80.0368449537372
1519,17.15535130683969
1520,121.81903073739834
1521,53.77354214151379
1522,127.54914536619054
1523,122.07385146856411
1524,80.04731699826458
1525,111.8267141000293
1526,27.903910281283103
1527,121.77355639219479
1528,140.43209792633618
1529,157.51277017666445
1530,111.96343433716333
1531,127.30072402302501
1532,54.09626034699742
1533,60.78116640786659
1534,121.83439915141747
1535,100.51983628661348
1536,28.017946439896583
1537,54.22374914838843
1538,100.49401009861556
1539,100.20546471956405
1540,121.79315225068548
1541,53.99069325804979
1542,122.15251113896771
1543,121.9299861947219
1544,53.923731023365995
1545,122.17410275598101
1546,60.94875443385993
1547,122.08610808563881
1548,121.9248280039296
1549,80.22267628032627
1550,107.0522448327449
1551,108.22685628901368
1552,104.51823821140728
1553,142.372917214232
1554,120.85727300810677
1555,111.70071791861757
1556,184.2273184661009
1557,121.97124625152216
1558,188.53918099223478
1559,54.23986607447466
1560,54.40455127235357
1561,121.8479203705656
1562,111.6616716367788
1563,54.2553094977239
1564,111.75470038011728
1565,127.69838948641761
1566,111.55536251884543
1567,104.41319632862239
1568,122.0196246658742
1569,111.5013764351353
1570,100.65789760889574
1571,56.17401277652647
1572,121.96152951696213
1573,121.93673625895529
1574,111.64483483452912
1575,137.72133861044364
1576,111.87078731225155
1577,53.88752059268766
1578,104.34728903379767
1579,52.37376752059926
1580,140.72042868465152
1581,28.03082831107209
1582,99.39163162264535
1583,184.14592460207214
1584,60.63278572230379
1585,121.89684367010139
1586,54.04696324082803
1587,121.84610821279091
1588,100.33609064777461
1589,57.298028088476265
1590,54.222592464928965
1591,77.2436855407192
1592,140.4083222027831
1593,53.897207654606305
1594,53.77973172987706
1595,108.22666661282818
1596,100.5746554747574
1597,100.63078360736795
1598,157.4381702482808
1599,54.10805812678691
1600,104.62019663047649
1601,140.50159668722657
1602,123.55320172801538
1603,133.50708530132178
1604,80.16779666259512
1605,137.6983060581188
1606,80.28353744899997
1607,53.757099032029735
1608,54.1317017944221
1609,100.59591665437141
1610,60.87211176810277
1611,118.52245163378278
1612,60.564145279723334
1613,137.46915911541132
1614,60.56356990361004
1615,122.0804032502282
1616,54.14916624340978
1617,140.3525605498529
1618,54.1456873011261
1619,184.4040030257487
1620,121.9748668494796
1621,104.18880117635865
1622,100.6339923060737
1623,111.7207987384741
1624,104.33684398899432
1625,113.38057012036438
1626,60.71815441379319
1627,122.00184252633944
1628,110.16462805846888
1629,54.12125181502042
1630,100.75425679790163
1631,54.300062992943865
1632,53.962883549574926
1633,54.08014698929879
1634,184.24584431896685
1635,121.8529509901951
1636,53.919798898028915
1637,186.84357385989153
1638,137.84195417937354
1639,100.51402921909596
1640,122.27982042604263
1641,157.44112254091328
1642,121.77499300653982
1643,54.08628227266812
1644,104.12852701339976
1645,104.26790610560766
1646,80.18389735234507
1647,54.133666686241106
1648,127.53887400734729
1649,122.04495640231332
1650,121.82453198276221
1651,53.92289076946116
1652,104.3710170981372
1653,54.07825376554248
1654,104.32116995530252
1655,103.83667272943964
1656,27.94569937747354
1657,111.32499383256697
1658,106.99471715639811
1659,54.455898485306285
1660,60.8180123027399
1661,53.71899271951067
1662,120.26298974748879
1663,184.34473891762553
1664,111.89219042778103
1665,54.05625107245387
1666,136.23144557890845
1667,121.9767320859456
1668,121.67887398313721
1669,122.03317529944911
1670,140.84342481419523
1671,54.04344356245238
1672,54.15064147129743
1673,28.298716661259615
1674,53.97580753008556
1675,54.09371493836128
1676,137.32501972735028
1677,53.94756405041904
1678,27.880201759176593
1679,121.30235941332406
1680,54.162951799985585
1681,125.29200012871964
1682,111.80270526111943
1683,54.104618526545934
1684,121.95597371191006
1685,54.04680714223755
1686,137.96505401146612
1687,137.90756564971426
1688,121.99816855762242
1689,29.61451926495341
1690,54.18014597981634
1691,27.947741714316717
1692,53.95778855651685
1693,137.8698083585899
1694,100.84194931849844
1695,140.36546898144647
1696,127.67922527074253
1697,100.88518895538854
1698,59.53938825344055
1699,122.06340720096529
1700,99.87504485310141
1701,127.48726276909566
1702,100.6033827064499
1703,111.81518669373185
1704,140.60305340675274
1705,94.83655573767355
1706,104.21405227038856
1707,121.90877291374208
1708,184.38835597136642
1709,54.152093918648994
1710,53.95102081988582
1711,121.89438791961491
1712,108.43936369415223
1713,157.53926959687752
1714,53.76229528606437
1715,121.99850067598447
1716,140.57074778506342
1717,53.89263354565467
1718,104.37714213661458
1719,140.48797881776932
1720,127.43334087868254
1721,122.15018170569395
1722,184.22388672353685
1723,54.018500468094736
1724,60.76581959443355
1725,140.2408242076829
1726,80.18864387874818
1727,104.57269281120396
1728,53.95376820569621
1729,100.66622106238674
1730,140.4869517064389
1731,100.7088287603744
1732,157.28671926244488
1733,137.7756391334459
1734,121.81270122453292
1735,28.049517523722024
1736,137.7811120349407
1737,184.0536017729911
1738,54.105157872264144
1739,100.60733024171303
1740,49.95629686515941
1741,184.46436648550136
1742,53.931407624070616
1743,128.02451271589115
1744,104.16248563906011
1745,104.39561585372414
1746,137.87053036310343
1747,104.24015381865718
1748,140.52310629842842
1749,120.56170925303849
1750,121.9864922154961
1751,53.98316058217366
1752,54.152471416283205
1753,137.93530510221638
1754,60.616527570711796
1755,102.73589151314083
1756,140.3062849319619
1757,104.53559924490463
1758,100.55227285842746
1759,100.59233968896812
1760,50.939659577655334
1761,53.96628013204635
1762,181.75628846343196
1763,121.84281045033893
1764,122.33611782285757
1765,54.091551328518314
1766,54.02249852147463
1767,28.012886746020964
1768,184.21073108783116
1769,100.89935636871739
1770,78.06281885817845
1771,184.09830180774776
1772,137.783720120369
1773,54.01506584782698
1774,98.59351553527134
1775,184.68648986592115
1776,157.202376217994
1777,27.872210908682526
1778,56.84387784149395
1779,137.92447874203125
1780,53.47431667962996
1781,53.79537510709963
1782,121.86628137810155
1783,54.13810759611367
1784,107.00807334014308
1785,50.21282843012423
1786,120.90207063710588
1787,80.46172730545278
1788,85.61500155585725
1789,184.32216817644945
1790,100.48163208046914
1791,28.013661718032374
1792,27.95467701459013
1793,106.77788769367605
1794,29.278715618089162
1795,98.88099077551847
1796,53.97815962783933
1797,127.3769620048058
1798,79.63490631636272
1799,104.03759803505393
1800,49.687872688417315
1801,60.80767313183009
1802,184.05966008168028
1803,121.7345216720596
1804,137.90921484529215
1805,52.50090686111209
1806,157.15883502172716
1807,54.24618871753979
1808,53.994174412876646
1809,54.08862777011207
1810,60.5807894189543
1811,118.97443705417894
1812,124.15305931801849
1813,140.50708215519018
1814,27.911261555400554
1815,111.75771526612857
1816,127.45343983545453
1817,184.14069921876185
1818,54.07503685777778
1819,54.141326850595256
1820,182.89497703495502
1821,53.87057078312315
1822,157.05289114002426
1823,100.20235783366147
1824,54.09426675762378
1825,121.62391578684779
1826,140.50082917183224
1827,49.20121667951447
1828,80.15914035487614
1829,182.22429479801377
1830,54.038014840008636
1831,54.014390780732434
1832,121.89803636551528
1833,60.63739927529502
1834,111.60850527825319
1835,54.02641804697496
1836,124.56345866186916
1837,120.21582098632021
1838,127.7062086955272
1839,121.77378472304369
1840,53.86320198601179
1841,137.83866252193963
1842,54.24798859213417
1843,54.13251417604022
1844,157.45061909324212
1845,121.77495201303174
1846,137.9700508176795
1847,54.11929810145118
1848,119.34225978803714
1849,136.34832638607358
1850,121.90011004621073
1851,52.96968097357242
1852,127.6215718994884
1853,53.8828978833636
1854,107.07702252058495
1855,140.86116450357423
1856,54.32167311441189
1857,53.945743573384306
1858,28.201262884313078
1859,53.95086467664619
1860,80.06793776991006
1861,121.96750645681375
1862,183.15159853151823
1863,100.37653493034999
1864,54.32141892060366
1865,54.22619221425727
1866,121.67649208310297
1867,53.97327927042904
1868,53.903397064342016
1869,24.022892480182918
1870,100.62014203641701
1871,77.99217141491502
1872,51.065614931866975
1873,103.25532995277553
1874,54.08520563342121
1875,137.62135115093193
1876,137.60845599783337
1877,53.257398207452546
1878,138.00508123172872
1879,157.4002163022402
1880,54.950200548504085
1881,27.87742022940917
1882,121.98635837264824
1883,54.2131471240922
1884,184.37298518193003
1885,79.8549558823858
1886,53.77284818534836
1887,54.12410007872339
1888,54.24899068085978
1889,123.49964770686167
1890,54.28044310055542
1891,53.781604190611255
1892,54.27298729279652
1893,107.12537913372063
1894,28.194767376759735
1895,80.16618900003603
1896,55.57284790513033
1897,140.34279785597357
1898,122.18076687281804
1899,127.75022227209742
1900,121.98937841404602
1901,104.55601450541421
1902,121.74013431954371
1903,157.1151066509045
1904,138.0263321713817
1905,121.8436142665357
1906,182.66693966239922
1907,150.56114935037547
1908,120.86465652243324
1909,54.19729256092982
1910,157.37873797309604
1911,139.1176363886986
1912,53.431246161157155
1913,54.140698516544255
1914,54.21300379835129
1915,122.01835212317732
1916,140.63001434950246
1917,137.74000313484598
1918,106.94680440233617
1919,184.48676446417633
1920,107.07633815612647
1921,53.973187839972454
1922,137.63705590520385
1923,60.452193921081225
1924,54.14513383073754
1925,121.8816109389699
1926,104.09589521698605
1927,54.21068805189148
1928,54.154889729953
1929,79.90461815407302
1930,111.88076124073514
1931,54.220995313259614
1932,137.7602709081892
1933,157.30613808391544
1934,53.730059713237765
1935,140.58686269450294
1936,54.25831882264976
1937,107.12824347084752
1938,100.20414896278805
1939,80.0968412104104
1940,157.2635094590657
1941,111.69185661167532
1942,54.13995654875557
1943,121.63786074023811
1944,100.66254778039492
1945,140.64900058862668
1946,140.2844732694905
1947,55.3164456807955
1948,80.25262629627088
1949,121.9302679747868
1950,53.93273452554918
1951,100.51512044972623
1952,104.77757232239846
1953,157.46714580146784
1954,140.58712315853666
1955,104.61683882214793
1956,80.27643872109265
1957,140.57340732892743
1958,54.115937867007446
1959,122.1496808084639
1960,106.80490305011857
1961,52.97078226170455
1962,122.21821166994246
1963,54.33495324018882
1964,104.18469626305752
1965,107.36292727589655
1966,80.0411615413458
1967,111.6549340003902
1968,127.72260872965606
1969,54.26836790188672
1970,54.25968920208539
1971,48.513168930449055
1972,122.30537637137462
1973,54.20881158618118
1974,121.9983967710199
1975,140.43780261137255
1976,121.99368195049307
1977,54.160105130229326
1978,121.98231189471193
1979,184.0191002221966
1980,184.27832694252018
1981,100.59856508969476
1982,137.81536197699148
1983,184.03545162049758
1984,100.21053319994314
1985,79.90667874091146
1986,121.7345929918465
1987,106.90272209624149
1988,22.95668045780624
1989,54.03350555631234
1990,54.063080836497754
1991,53.95498026665155
1992,137.61099662018333
1993,53.97791417856693
1994,142.11282989595688
1995,53.82360075666694
1996,111.89443772445615
1997,104.21065775640939
1998,135.4638242675547
1999,54.26066224487167
2000,127.43372382788853
2001,53.76373280802574
2002,54.165996599468606
2003,53.89321319658681
2004,54.06870705985417
2005,54.05509421417675
2006,111.96919295080143
2007,54.85754307860557
2008,122.14205092201566
2009,183.84138019039267
2010,28.308099740687318
2011,51.212567287028875
2012,60.32077707404282
2013,137.65814765318652
2014,28.12530281306273
2015,54.07461089418966
2016,54.37170548508279
2017,48.973810517746806
2018,107.5536061021272
2019,140.84610694848777
2020,60.37931933382948
2021,140.53470704670494
2022,122.01356250023409
2023,122.2152666813958
2024,55.27477291305816
2025,80.11891636692025
2026,121.99023035501861
2027,137.33986314789564
2028,28.28081308296807
2029,53.80279893250484
2030,125.08751119611281
2031,137.94508683448646
2032,111.7034211012107
2033,61.256207697180926
2034,111.73458972127511
2035,106.55127714848405
2036,138.0323320524449
2037,27.806769830216044
2038,127.56978043827499
2039,54.02253345760271
2040,96.14844992369326
2041,53.87548971846412
2042,121.99872018945412
2043,105.84680910131436
2044,184.2729965149597
2045,121.56931753487811
2046,137.66037134269206
2047,121.7188799840619
2048,104.26210424286057
2049,111.594365403282
2050,100.29803795771755
2051,54.02246429958524
2052,55.85281612161806
2053,54.213690247770984
2054,122.1897813785212
2055,140.55485740925582
2056,100.67478907304879
2057,107.06761400967537
2058,137.82415717476218
2059,54.011784430670176
2060,78.56996296221187
2061,111.6659428830749
2062,60.73392909618888
2063,76.84037013760774
2064,184.35969785476695
2065,100.86168749545554
2066,56.913475478905035
2067,53.989058686378826
2068,122.31519051569036
2069,129.51767966027515
2070,121.90729991377778
2071,54.21404714422354
2072,100.38356144825664
2073,53.89488062973489
2074,122.03416477358141
2075,121.82766493892596
2076,121.97092820612845
2077,122.12859949904977
2078,111.75989816384053
2079,137.89784463289303
2080,54.88677048835759
2081,54.00566012996279
2082,100.65567382384454
2083,122.01670793898968
2084,54.02430754400814
2085,54.043846263088234
2086,122.0623735214818
2087,100.85851994128153
2088,121.84615834877133
2089,104.5393977599076
2090,184.5246564292702
2091,111.68065098125275
2092,122.18326098407115
2093,54.2899815472305
2094,54.10320948627826
2095,54.23079717415615
2096,54.65293723260208
2097,111.53532612247521
2098,179.02146270543918
2099,137.64792064916765
2100,157.15349227848736
2101,28.172787439070177
2102,138.0361918133562
2103,54.31615263761464
2104,60.65896817079891
2105,111.6828769978399
2106,121.83979937470265
2107,121.91348559052403
2108,106.69427628395448
2109,54.05585399763741
2110,121.61934940317889
2111,27.86927588519337
2112,121.70284049242633
2113,60.6520605615219
2114,54.43000097722926
2115,60.43693799518335
2116,28.24975260059662
2117,156.7936249834153
2118,53.90063080357155
2119,27.291972211105218
2120,54.22668115969404
2121,100.67921594807977
2122,112.58301587845693
2123,122.1891359617112
2124,184.19592773050138
2125,54.11746368954654
2126,121.91340122280155
2127,80.38536852826893
2128,54.20837433589342
2129,107.0421727950404
2130,60.64439007457829
2131,54.11719354798764
2132,28.005194415214962
2133,60.74932535605559
2134,54.09318297088177
2135,54.18666278995566
2136,140.64493477362194
2137,157.30042349136988
2138,184.13438724555726
2139,157.08294791959838
2140,28.064591254444103
2141,54.18614194436451
2142,55.54777695176754
2143,51.189534307825745
2144,121.84206511098438
2145,112.20347638881951
2146,80.0407993846449
2147,54.07612877126222
2148,121.73399746657165
2149,105.65073251015565
2150,53.86505799850729
2151,121.98299403847544
2152,53.950854577166346
2153,104.37154391816777
2154,178.93564839036307
2155,102.74110751794157
2156,96.48776553179951
2157,107.05763477448883
2158,54.18323288071866
2159,54.223250787256774
2160,122.66211224087256
2161,120.33144746023099
2162,122.02136887406022
2163,115.24929946943051
2164,60.71754716437156
2165,54.24269313139096
2166,54.29662649374038
2167,122.48901028959544
2168,54.016352953353206
2169,106.98633913534557
2170,100.95647995755226
2171,54.35409274791448
2172,54.19945775813165
2173,54.15955947347415
2174,120.19843671000052
2175,53.912541480331804
2176,54.23047778012851
2177,137.79266095567144
2178,107.14882447221113
2179,184.13069330924498
2180,53.85212153005287
2181,53.89349638874409
2182,54.0030815059238
2183,54.02706630892797
2184,127.44902766936339
2185,184.37358129569495
2186,124.13768230685741
2187,54.17426041327169
2188,54.12867664726269
2189,124.5747142494863
2190,100.40544039802607
2191,127.63445500904483
2192,121.88273557014278
2193,54.149955075955525
2194,135.760996998217
2195,157.28847504693562
2196,121.90569557410392
2197,127.66418986106164
2198,101.08360222297468
2199,100.71283098400009
2200,60.59467923045631
2201,121.63592571069363
2202,54.10306351750798
2203,111.52219124688042
2204,54.17380836462216
2205,121.81343660330158
2206,121.84590519363834
2207,121.76273961612084
2208,122.05603862908113
2209,137.8934138373508
2210,137.63221782198417
2211,100.51945281101558
2212,54.30526189734537
2213,54.27113418100025
2214,54.03894895151349
2215,127.45052488646888
2216,54.1590999033764
2217,117.77221792872785
2218,183.97623262033224
2219,54.130900596765144
2220,121.91698713028782
2221,55.65988405718336
2222,60.5379316143639
2223,54.07817916134523
2224,111.89082994525364
2225,54.337595939463064
2226,100.51664876683311
2227,54.18729676573084
2228,54.42658665200955
2229,184.17468173876406
2230,111.77243432045094
2231,51.257425334749726
2232,100.50456791566279
2233,54.18474636278405
2234,104.03413865392915
2235,184.20520438466446
2236,111.79730091366821
2237,54.229024545424814
2238,121.89986908178022
2239,103.86714330198296
2240,100.39641480503548
2241,140.47386164000596
2242,157.2800190529265
2243,54.131701796029624
2244,53.931409267644604
2245,54.10746667330239
2246,99.00720500561575
2247,100.55094112112958
2248,53.959879013758716
2249,54.0773896057928
2250,54.10103643139062
2251,60.37530520552258
2252,157.1921107159443
2253,106.01120990340264
2254,121.96803721169898
2255,100.64179546195626
2256,111.84963736142447
2257,28.091794994538347
2258,121.87321823826434
2259,121.99902191515955
2260,100.77919502247518
2261,54.012754275146655
2262,54.21364595953737
2263,107.2034832100744
2264,54.211629111454755
2265,53.881349326925275
2266,121.75557416211831
2267,103.71407805464906
2268,54.24330435675067
2269,157.14672219419987
2270,184.25078914206335
2271,137.8971672717094
2272,100.70396278568526
2273,57.382328616418356
2274,54.26555947866173
2275,122.04329485718526
2276,107.34803233279433
2277,54.05471837907907
2278,100.52887385397929
2279,50.932741427553644
2280,54.14052916595059
2281,80.23140925629707
2282,54.37750234517206
2283,130.94671319151013
2284,95.9752757094671
2285,54.21401654226339
2286,137.96346249260623
2287,79.98681768879258
2288,121.94636438993314
2289,122.02969722251802
2290,157.3963009927906
2291,54.36467356722085
2292,54.19029106233466
2293,140.41937449801546
2294,100.22620046994754
2295,121.83992909325848
2296,53.98784991436727
2297,119.14467300163454
2298,102.71811719206256
2299,50.92648995263185
2300,54.001881328842224
2301,79.87961405694053
2302,115.68743096966216
2303,104.45819134816647
2304,80.06435775804141
2305,121.812824783334
2306,121.90296212910242
2307,122.02866341910246
2308,121.75814260287562
2309,100.49281173952212
2310,111.59101513040831
2311,189.3341515621375
2312,54.255594644875714
2313,28.190268276442616
2314,54.33922059378597
2315,127.64378025298785
2316,107.1958162524263
2317,121.90913351589153
2318,124.35287270871133
2319,100.54438538014384
2320,53.935982825994486
2321,121.8574756593605
2322,101.56657325850374
2323,127.59997956263274
2324,54.40592287649955
2325,122.08735842687186
2326,110.01216329863006
2327,48.35908113687935
2328,140.52580417042972
2329,27.91003498442976
2330,184.33296134569756
2331,54.08612491802478
2332,121.76696659767079
2333,54.039599081909486
2334,54.237918260506945
2335,54.328756562082525
2336,51.094887272504224
2337,111.59597403633066
2338,121.29275523548121
2339,54.101395385311044
2340,137.68654670129985
2341,127.26226545239354
2342,54.147922671551946
2343,54.12495521115826
2344,53.94532195897154
2345,104.55743968025324
2346,46.30032645820741
2347,60.703081182835554
2348,54.01280172673173
2349,62.28655603961902
2350,111.57895310749575
2351,54.02801381794492
2352,77.30398750595302
2353,54.148421974538145
2354,126.79435421168024
2355,100.91989912643459
2356,54.135761915224634
2357,140.45874981085933
2358,100.79531266789044
2359,28.18308582133963
2360,50.15259059687503
2361,107.01751573453257
2362,104.43879572988999
2363,54.205601498575085
2364,100.4932685777874
2365,54.339400427626536
2366,54.071502485564125
2367,104.95928692846728
2368,157.22761791169233
2369,122.05609796642908
2370,138.39525237696265
2371,100.4862666001003
2372,127.76731885985038
2373,54.11109965970983
2374,100.47001311533121
2375,53.92286284428492
2376,28.165355463147943
2377,122.00823741513686
2378,155.0389293543115
2379,121.91902249435387
2380,111.63200905015708
2381,54.14652133357041
2382,103.749718743688
2383,127.883189738406
2384,54.34867334744364
2385,122.02092190507565
2386,54.13988921256999
2387,137.73327427854667
2388,137.6851708982193
2389,60.89319905245879
2390,100.66236582936399
2391,121.92795115174444
2392,100.41822759500809
2393,61.08369640355405
2394,27.907197821923933
2395,54.25819221474629
2396,54.17553696086807
2397,60.631781930266335
2398,137.65592980715525
2399,122.19633968881188
2400,137.83386637621442
2401,121.92173191502206
2402,153.77098929898486
2403,51.899506984996435
2404,60.50411065105182
2405,54.19619603540475
2406,100.22417652640009
2407,137.67781665679198
2408,54.081557200008966
2409,100.80067947220131
2410,127.632784457063
2411,122.6660560938901
2412,156.97738449381572
2413,28.168750611630628
2414,132.8515297010423
2415,128.82579864031516
2416,52.88030799541211
2417,140.40702151964817
2418,184.16092618739384
2419,100.66210876551561
2420,184.52036217436364
2421,179.53159476484862
2422,121.76830190940129
2423,125.21210977994377
2424,54.31790158262074
2425,80.5136223450801
2426,28.103852932096896
2427,80.09113900816541
2428,54.45495172989726
2429,79.43309849920523
2430,53.98691764824727
2431,137.80471899711102
2432,122.02880609111259
2433,54.092237805558895
2434,121.92817468510947
2435,54.312038517012304
2436,79.71124351626699
2437,100.69100399774527
2438,100.35129749668455
2439,100.50452228833205
2440,106.96513105278918
2441,121.96657464725419
2442,54.12638243541943
2443,104.39933255261109
2444,54.1676657645308
2445,122.0037714925909
2446,108.09032844567965
2447,100.84519713983951
2448,141.00362384351496
2449,121.74480515353928
2450,107.18676295678597
2451,184.39936036475993
2452,137.68481008934808
2453,54.071813410800054
2454,107.14192171119888
2455,104.28670644923803
2456,120.25609543339128
2457,53.874128320932336
2458,121.86206470051124
2459,27.97176836241194
2460,127.64983556163631
2461,104.4844327149936
2462,28.00770735161663
2463,58.963243790191314
2464,100.47608521881234
2465,50.854607743332785
2466,49.77812301297208
2467,54.210491451519616
2468,52.457659458221656
2469,54.02684960409482
2470,54.171523448416515
2471,100.51349592565073
2472,54.23496451807779
2473,111.60520949305166
2474,121.79056291742624
2475,100.64690881776866
2476,27.971697396117005
2477,54.068855090644696
2478,54.03874125078012
2479,111.63493692976826
2480,54.28782588845238
2481,54.08211896638209
2482,100.98483215704857
2483,111.72181172688464
2484,27.83627215477046
2485,122.07676932659113
2486,80.14307043266345
2487,80.09757594562471
2488,52.81299458527236
2489,140.6585037159376
2490,100.70904087783455
2491,157.06175040653417
2492,104.11276374082998
2493,140.24383673087456
2494,122.16230643440885
2495,123.23300399996906
2496,60.75544963939552
2497,107.17055275959144
2498,54.12259141757198
2499,52.07551842877216
2500,54.14127682570355
2501,54.10204042774565
2502,80.02805987959604
2503,121.98433003914604
2504,121.79523701521833
2505,49.36872450067825
2506,53.95661769896264
2507,122.16217809721995
2508,54.11497116570242
2509,121.86535157829451
2510,112.55429010230158
2511,54.00436916674307
2512,54.16973823698742
2513,136.597769852214
2514,100.44506566537973
2515,54.03027394857208
2516,103.88369977911488
2517,44.398762629625885
2518,48.8208162770785
2519,184.05569861027368
2520,54.06351735306105
2521,121.84447439479244
2522,127.45198754737741
2523,54.06731533779397
2524,157.54014140584482
2525,60.36590189895309
2526,54.15294676482298
2527,100.92475886423843
2528,121.96457484321478
2529,100.48969260547861
2530,111.60279609140115
2531,100.83831444008337
2532,137.7067347460603
2533,104.22041267755348
2534,121.69481529840309
2535,104.02752561382202
2536,102.20193779256678
2537,111.68242161969579
2538,104.63917862851675
2539,54.22297851736513
2540,100.4428254518073
2541,60.86904903834329
2542,184.22499347240287
2543,54.075510218409505
2544,127.71584320266318
2545,184.10755775216325
2546,139.90272178306034
2547,54.128561554341736
2548,121.83710658287383
2549,127.5694361960753
2550,54.414172338831
2551,137.0255816655473
2552,121.60549780146867
2553,51.64407827349427
2554,54.20623505924006
2555,137.58680231947218
2556,80.350269568823
2557,124.3937554530156
2558,104.34611629850083
2559,27.87372459203302
2560,122.04493572645261
2561,54.13951906589736
2562,122.1341239378376
2563,122.01015058705667
2564,54.324381045199516
2565,103.49536176820861
2566,108.45572705681201
2567,60.771173451690935
2568,127.56816097085829
2569,184.41487749012902
2570,122.12561082079476
2571,107.62845622192522
2572,54.07762369958058
2573,127.87699461569409
2574,121.55773908282211
2575,140.6891771153277
2576,184.26171250445114
2577,137.79585105331137
2578,101.4233632544395
2579,54.135725231807456
2580,140.36520380046744
2581,107.23605111702717
2582,100.4329146701605
2583,53.944888637623805
2584,138.11771001194853
2585,106.20363746030853
2586,183.93266070130593
2587,184.32278848751858
2588,132.2974261335592
2589,80.15156094113307
2590,51.970354104106946
2591,140.68873418146296
2592,122.22745748720924
2593,122.0493643496573
2594,121.92443543425327
2595,53.94776187765797
2596,106.93176731738289
2597,98.64407572506536
2598,27.902299236314484
2599,123.89792304792006
2600,54.970012141409654
2601,119.27877113534296
2602,51.804427442360584
2603,157.31970990788048
2604,54.048970853448665
2605,50.28589046601476
2606,29.240357048354646
2607,54.15835201690809
2608,60.79509780670493
2609,104.29541606912619
2610,54.45248277991893
2611,157.34273283756482
2612,54.33205597657475
2613,54.15548804461359
2614,100.60489336705403
2615,54.152227197709486
2616,183.93098044532448
2617,75.61647151309916
2618,111.80212152777217
2619,55.493130755960564
2620,53.85394969797163
2621,54.094635362833735
2622,104.51483933180658
2623,99.64081742390452
2624,121.93001875725734
2625,137.78716933675662
2626,53.96372663167178
2627,53.93978523943819
2628,121.95637070195266
2629,54.28231499927138
2630,29.859143861292427
2631,60.629541097199954
2632,102.00589686181802
2633,54.257400230242226
2634,60.45935907783303
2635,157.12305019619956
2636,53.87571173366378
2637,106.96577802106319
